set ylabel "y"
set xlabel "x"
set terminal png
set output"temp.png"
plot '-' using 2:1 title "My Plot" with lp
2	0
4.85714	1
6.03361	2
6.98069	3
7.79927	4
8.53194	5
9.20169	6
9.8227	7
10.4044	8
10.9537	9
11.4753	10
11.9733	11
12.4506	12
12.9095	13
13.3522	14
13.7801	15
14.1948	16
14.5974	17
14.9888	18
15.3701	19
15.7418	20
16.1048	21
16.4597	22
16.8068	23
17.1468	24
17.4801	25
17.807	26
18.1279	27
18.4431	28
18.7529	29
19.0576	30
19.3575	31
19.6527	32
19.9435	33
20.23	34
20.5124	35
20.791	36
21.0659	37
21.3371	38
21.6049	39
21.8694	40
22.1307	41
22.3889	42
22.6441	43
22.8965	44
23.1461	45
23.3929	46
23.6372	47
23.879	48
24.1183	49
24.3552	50
24.5898	51
24.8222	52
25.0524	53
25.2805	54
25.5065	55
25.7306	56
25.9527	57
26.1728	58
26.3912	59
26.6077	60
26.8225	61
27.0355	62
27.2469	63
27.4566	64
27.6647	65
27.8713	66
28.0763	67
28.2798	68
28.4819	69
28.6825	70
28.8817	71
29.0796	72
29.2761	73
29.4713	74
29.6652	75
29.8578	76
30.0492	77
30.2393	78
30.4283	79
30.6161	80
30.8027	81
30.9883	82
31.1727	83
31.356	84
31.5382	85
31.7194	86
31.8995	87
32.0787	88
32.2568	89
32.434	90
32.6101	91
32.7854	92
32.9597	93
33.133	94
33.3055	95
33.4771	96
33.6478	97
33.8176	98
33.9866	99
EOF
pause -1 "Hit any key to continue"
