set ylabel "y"
set xlabel "x"
set terminal png
set output"temp.png"
set autoscale y
set xrange [-3:3]
plot '-' using 1:2 title "My Plot" with lp
-3	0
-2.9	0.00610061
-2.8	0
-2.7	0.00610061
-2.6	0.0122012
-2.5	0.0122012
-2.4	0.0305031
-2.3	0.0305031
-2.2	0.0488049
-2.1	0.0854085
-2	0.0915092
-1.9	0.170817
-1.8	0.231823
-1.7	0.237924
-1.6	0.408741
-1.5	0.457546
-1.4	0.536854
-1.3	0.750375
-1.2	0.854085
-1.1	1.0249
-1	1.37874
-0.9	1.67767
-0.8	1.89119
-0.7	2.09251
-0.6	2.29383
-0.5	2.45245
-0.4	2.86119
-0.3	2.71477
-0.2	2.84898
-0.1	3.33703
0	3.43464
0.1	3.13571
0.2	3.18452
0.3	2.9954
0.4	2.78188
0.5	2.42804
0.6	2.34263
0.7	2.21452
0.8	1.68377
0.9	1.64106
1	1.36044
1.1	1.13471
1.2	0.927293
1.3	0.866287
1.4	0.524652
1.5	0.512451
1.6	0.359936
1.7	0.29893
1.8	0.158616
1.9	0.152515
2	0.0854085
2.1	0.0732073
2.2	0.0671067
2.3	0.0244024
2.4	0.0244024
2.5	0.00610061
2.6	0.0122012
2.7	0.0122012
2.8	0.00610061
2.9	0.00610061
3	0
EOF
pause -1 "Hit any key to continue"
